,AID,Format,Valid,Fulltext_Available,DOI_Available,Link_Available,RG_Details,Work_Type,row.names,PT,BA,BE,Z2,Y1,AE,Z3,BS,VL,MA,BP,EP,AR,SU,PD,AK,CT,CY,SP,CL
1,A001,No,No,Yes,Yes,Yes,No,ARTICLE,J,"Abdollahi, Z; Gomes, VG",,,Synthesis and characterization of polyacrylamide with controlled molar weight,,,ResearchGate,,,1,7,,,,2011,,,,,1
2,A002,ieee,NA,NA,NA,NA,NA,NA,J,"Agrawal, M.; Mishra, P.",,,A Comparative Survey on Symmetric Key Encryption Techniques,,,ResearchGate,4,5,,,,,May,2012,,,,,2
3,A003,No,No,No,Yes,No,Yes,ARTICLE,J,"Akilla, B.; Manickavasakam, K.",,,Anatomical studies on the seeds of Alternanthera sessilis Linn,,,ResearchGate,,,,,,,,2014,,,,,1
4,A004,ieee,NA,NA,NA,NA,NA,NA,J,"Alexander, A. L.; Brunye, T.; Sidman, J.; Weil, S. A.",,,"From Gaming to Training: A Review of Studies on Fidelity, Immersion, Presence, and Buy-in and Their Effects on Transfer in PC-Based Simulations and Games",,,ResearchGate,,,,,,,Jan,2005,,,,,1
5,A005,NA,NA,NA,NA,NA,NA,NA,J,"Allis, D. G.; Korter, T. M.",,,"Development of Computational Methodologies for the Prediction and Analysis of Solid-State Terahertz Spectra, 2",,,ResearchGate,17,,193,212,,,,2007,,,,,1
6,A006,No,No,Yes,No,No,Yes,PROCEEDINGS PAPER,J,"Amrollahi, A.",,,A Process Model for Crowdsourcing: Insights from the Literature on Implementation,,,Research Gate,,,,,,,,2016,,,,,1
7,A007,Yes,Yes,Yes,Yes,Yes,Yes,NOTE,J,[Anonymous],,,Supplementary material- NPh 17044SS,,,ResearchGate,,,,,,,20-Jun,2017,,,,,1
8,A008,Yes,Yes,Yes,Yes,No,Yes,ARTICLE,J,[Anonymous],,,Assessment of referral characteristics of a sample of patients attending the secondary care units at Erbil teaching hospital,,,ResearchGate,7,2,70,6,,,,2011,,,,,1
9,A009,Yes,No,Yes,Yes,No,Yes,ARTICLE,J,[Anonymous],,,Uncovering Excellence in Academic Rankings: A Closer Look at the Shanghai Ranking,,,ResearchGate,,,,,,,14-Jul,2009,,,,,1
10,A010,No,No,No,Yes,No,Yes,PROCEEDINGS PAPER,J,[Anonymous],,,Academic paper insights: Investment decision making by using fuzzy candlestick pattern and genetic algorithm,,,ResearchGate,,,,,,,,NA,,,,,1
11,A011,No,No,No,No,No,Yes,ARTICLE,J,[Anonymous],,,Improvement of contusive spinal cord injury in rats by co- transplantation of gamma- aminobutyric acidergic cells and bone marrow stromal cells,,,ResearchGate,,,,,,,,NA,,,,,1
12,A012,Yes,Yes,Yes,Yes,Yes,Yes,DISCUSSION,J,"Arbizu, PM",,,,,,How can I do PerMANOVA pairwise contrasts in R? ResearchGate,,,,,,,30-Jan,2016,,,,,1
13,A013,No,No,NA,No,No,NA,NA,J,"Aubry, S.; Andre, G.",,,,,,ResearchGate,3,,,,,,Jan.,1980,,,,,1
14,A014,Yes,No,Yes,No,No,No,ARTICLE,J,"Aucoin, M.; Fry, M.",,,Growing local food movements: Farmers' markets as nodes for products and community,,,ResearchGate,56,,61,78,,,,2015,,,,,1
15,A015,Yes,Yes,Yes,Yes,Yes,Yes,data,J,"Auerswald, K.; Hafner, B.D.; Konig, A.",,,Data of Hoof growth rates of the European roe deer (Capreolus capreolus) for dating the hoof's isotopic archive published in Forests,,,ResearchGate,,,,,,DOI 10.13140/RG.2.2.21031.85925,,2017,,,,,1
16,A016,NA,NA,NA,NA,NA,NA,NA,J,"Avallone, S.; Guadagno, S.; Emma, D.; Pescape, A.; Ventre, G.",,,DITG Distributed Internet Traffic Generator,,,ResearchGate,,,316,317,,,,2004,,,,,1
17,A017,NA,NA,NA,NA,NA,NA,NA,J,"Backfrieder, C.; Ostermayer, G.; Mecklenbrauker, C. F.",,,TraffSim - A traffic simulator for investigations of congestion minimization through dynamic vehicle rerouting,,,ResearchGate,15,4,38,47,,,Aug.,2014,,,,,2
18,A018,NA,NA,NA,NA,NA,NA,NA,J,"Bako-Biro, Z.; Kochhar, N.; Clements-Croome, D.J.; Awbi, H.B.; Willianis, M.",,,Ventilation Rates in Schools and Learning Performance,,,ResearchGate,,,,,,,,2007,,,,,1
19,A019,NA,NA,NA,NA,NA,NA,NA,J,"Bandyopadhyay, A. K.",,,Generalized Thevenins ' theorem and its proof,,,ResearchGate,,,,,,10.13140/RG.2.1.3332.5605,Apr. 24,2015,,,,,1
20,A020,NA,NA,NA,NA,NA,NA,NA,J,"Bartram, J.",,,"Water quality: guidelines, standards, and health: assessment of risk and risk management for water-related infectious disease",,,ResearchGate,,,,,,,,2001,,,,,1
21,A021,NA,NA,NA,NA,NA,NA,NA,J,"Basam, Venkata R; Ravi Kumar, G",,,,,,Evolutionary Approach Based Design of BLDC Motor controller with H8 Objectives,,,,,,,,2010,,,,,1
22,A022,NA,NA,NA,NA,NA,NA,NA,J,"Basawapatna, A. R.; Repenning, A.; Lewis, C. H.",,,The simulation creation toolkit: An initial exploration into making programming accessible while preserving computational thinking,,,ResearchGate,,,501,506,,,,2013,,,,,1
23,A023,NA,NA,NA,NA,NA,NA,NA,J,"Basrah, J.",,,Vibration Analysis and Diagnostic Guide,,,ResearchGate,,,,,,,December,2016,,,,,1
24,A024,NA,NA,NA,NA,NA,NA,NA,J,"Bastian, M.; Heymann, S.; Jacomy, M.",,,Gephi: An Open Source Software for Exploring and Manipulating Networks,,,ResearchGate,,,,,,,,NA,,,,,1
25,A025,NA,NA,NA,NA,NA,NA,NA,J,"Bentaha, M. L.; Dolgui, A.; Battaia, O.",,,Problem Instances I Have Used in the Numerical Experiments of My Work on Disassembly Line Design and Balancing under Uncertainty,,,Researchgate,1,,1,14,,DOI 10.13140/RG.2.1.5163.5043,,2015,,,,,1
26,A026,NA,NA,NA,NA,NA,NA,NA,J,"Bhagawati, A.; Chutia, R.",,,Design of Single Channel Portable EEG Signal Acquisition System for Brain Computer Interface Application,,,ResearchGate,,,,,,,,2016,,,,,1
27,A027,NA,NA,NA,NA,NA,NA,NA,J,"Bhattacharyya, A. S.; Gaurav, K.; Kommu, P. Y.",,,,,,Researchgate,,,,,,10.13140/RG.2.1.5077.8082,,2015,,,,,1
28,A028,NA,NA,NA,NA,NA,NA,NA,J,"Bhavanani, AB",,,Yoga for health in children,,,ResearchGate,,,,,,,,2007,,,,,1
29,A029,NA,NA,NA,NA,NA,NA,NA,J,"Binol, H.; Uslu, F.; Bal, A.",,,Unsupervised Nonlinear Feature Extraction Method And Its Effects On Target Detection In High-Dimensional Data,,,ResearchGate,,,,,,,,2015,,,,,1
30,A030,NA,NA,NA,NA,NA,NA,NA,J,"Bishop, A.; Henkel, D. J.",,,The Measurement of Soil Properties in the Triaxial Test,,,ResearchGate,,,,,,,Jan.,1957,,,,,1
31,A031,NA,NA,NA,NA,NA,NA,NA,J,"Bobadila, R.; Berr, A.",,,Histone Methylation-A corertone for plant responses to environmental stresses?,,,ResearchGate,,,31,61,,,,2016,,,,,1
32,A032,NA,NA,NA,NA,NA,NA,NA,J,"Boehm, B. W.",,,Some Future Software Engineering Opportunities and Challenges,,,ResearchGate,,,1,32,,,,2010,,,,,1
33,A033,NA,NA,NA,NA,NA,NA,NA,J,"Bollen, K. A.; Jackman, R. W.",,,Regression diagnos-tics: an expository treatment of outliers and influential cases,,,ResearchGate,13,,510,542,,,,1990,,,,,1
34,A034,NA,NA,NA,NA,NA,NA,NA,J,"Boyd, Danah",,,"Social Network Sites as Networked Publics: Affordances, Dynamics, and Implications",,,ResearchGate,,,,,,,,2010,,,,,3
35,A035,NA,NA,NA,NA,NA,NA,NA,J,BRADBURY IR,,,,,,RESEARCHGATE,340,,245,,,,,2007,,,,,1
36,A036,NA,NA,NA,NA,NA,NA,NA,J,"Brakel, Van J.",,,Mass transfer in convective drying,,,ResearchGate,1,,217,267,,,,1980,,,,,1
37,A037,NA,NA,NA,NA,NA,NA,NA,J,"Brocca, L.; Ciabatta, L.; Massari, C.; Hahn, S.; Wagner, W.",,,SM2RAIN-ASCAT (1 Jan 2007-30 June 2015) global daily rainfall dataset,,,ResearchGate,,,,,,10.13140/RG.2.1.4434.8563,,2016,,,,,1
38,A038,NA,NA,NA,NA,NA,NA,NA,J,"Brunick, KL; Cutting, JE",,,"Coloring the animated world, Exploring human color perception and preference through the animated film",,,ResearchGate,43,2,41,45,,,,2016,,,,,1
39,A039,NA,NA,NA,NA,NA,NA,NA,J,"Camara, F.; Hormigo, T.",,,A Hybrid Camera-Lidar Hazard Detection and Avoidance System for Lunar Landing,,,ResearchGate,,,,,,,,2011,,,,,1
40,A040,NA,NA,NA,NA,NA,NA,NA,J,"Cameron, G.",,,Innovation and Growth: A Survey of the Empirical Evidence,,,ResearchGate,,,,,,,Jan.,1998,,,,,1
41,A041,NA,NA,NA,NA,NA,NA,NA,J,"CAMPUZANO, R.",,,Evaluacion del periodo de espera voluntario en vacas especializadas en produccion de leche,,,ResearchGate,,,,,,,,2007,,,,,1
42,A042,NA,NA,NA,NA,NA,NA,NA,J,"Champlain, A. F. D.; Gessaroli, M. E.; Tang, K. L.; Champlain, J. E. D.",,,Assessing the dimensionality of polytomous item responses with small sample sizes and short test lengths: A comparison of procedures,,,ResearchGate,,,,,,,,1999,,,,,1
43,A043,NA,NA,NA,NA,NA,NA,NA,J,"Chaslot, G; Bakkes, S; Szita, I; Spronck, P",,,Monte-Carlo Tree Search: A New Framework for Game AI,,,ResearchGate,,,,,,,,2008,,,,,1
44,A044,NA,NA,NA,NA,NA,NA,NA,J,"Chatterjee, N.; Bhattacharjee, B.; Chatterjee, N.",,,"Quantitative study on the impact of the seasonal change in the aquatic physicochemical parameters on zooplankton population density in Saheb bandh, Purulia, West Bengal, India",,,ResearchGate,,,11,19,,,,2015,,,,,1
45,A045,NA,NA,NA,NA,NA,NA,NA,J,"Chaudhary, M; Payasi, A.",,,"Clinical, microbial efficacy and tolerability of Elores, a novel antibiotic adjuvant entity in ESBL producing pathogens: prospective randomized controlled clinical trial",,,ResearchGate,7,,275,80,,,,2013,,,,,3
46,A046,NA,NA,NA,NA,NA,NA,NA,J,"Chen, G. Z.",,,,,,ResearchGate,,,,,,,,2015,,,,,1
47,A047,NA,NA,NA,NA,NA,NA,NA,J,"Chen, Yen-Liang; Chiang, Mei-Ching; Ko, Ming-Tat",,,Discovering time-interval sequential patterns in sequence databases,,,Researchgate,,,,,,,,2003,,,,,1
48,A048,NA,NA,NA,NA,NA,NA,NA,J,"Chiad, Sami Salman; Habubi, Nadir Fadhil; Khaleel, Reem Saadi; Abdul Hussein, Obaida Amer",,,,,,Research Gate,,,515,515,,,,2010,,,,,1
49,A049,NA,NA,NA,NA,NA,NA,NA,J,"Chiejina, E.",,,A Dynamic Reputation Management System for Mobile Adhoc Networks,,,ResearchGate,,,,,,,,2015,,,,,1
50,A050,NA,NA,NA,NA,NA,NA,NA,J,"Chirani, N.; Yahia, L.; Gritsch, L.; Motta, F.L.; Chirani, S.; Fare, S.",,,History and applications of hydrogels,,,ResearchGate,4,2,13,23,,,1-Dec,2015,,,,,2
51,A051,NA,NA,NA,NA,NA,NA,NA,J,"Clifford, M. N.",,,,,,Researchgate,,,,,,10.13140/RG.2.2.21311.71848,,2017,,,,,2
52,A052,NA,NA,NA,NA,NA,NA,NA,J,"Coban, O.; Ozyer, B.; Ozyer, G. T.",,,Sentiment Analysis for Turkish Twitter Feeds,,,ResearchGate,,,,,,,,2015,,,,,1
53,A053,NA,NA,NA,NA,NA,NA,NA,J,"Crippen, G.; Havel, T. F.",,,,,,ResearchGate,,,,,,,,1988,,,,,1
54,A054,NA,NA,NA,NA,NA,NA,NA,J,"Dabiri, JO; Gharib, M",,,The role of optimal vortex formation in biological fluid transport,,,ResearchGate,272,1572,1557,1560,,,,NA,,,,,1
55,A055,NA,NA,NA,NA,NA,NA,NA,J,"Daemen, J.; Rijmen, V.",,,Resistance against implementation attacks A comparative study of the AES proposals,,,ResearchGate,,,,,,,,NA,,,,,1
56,A056,NA,NA,NA,NA,NA,NA,NA,J,"Dat, L.D.; Thao, N.P.; Luyen, B.T.T.; Tai, B.H.; Jeong, M.H.; Woo, M.H.; Kim, Y.H.",,,Identification of six new lupane-type triterpenoids from Acanthopanax koreanum leaves and their tyrosinase inhibitory activities,,,ResearchGate.,,,,,,,,2015,,,,,1
57,A057,NA,NA,NA,NA,NA,NA,NA,J,"De Bruin, H.; Wang, J.",,,Scintillometry: a review,,,Researchgate,,,,,,,,NA,,,,,1
58,A058,NA,NA,NA,NA,NA,NA,NA,J,"de Camargo, MBP; Hubbard, KG",,,Drought sensitivity indices for a sorghum crop,,,JOURNAL OF PRODUCTION AGRICULTURE,12,2,312,316,,,APR-JUN 1999,1999,,,,,5
59,A059,NA,NA,NA,NA,NA,NA,NA,J,"De, R.; Mahapatra, R. P.; Chakraborty, P. S.",,,Exploring and Expanding the World of Artificial Intelligence,,,ResearchGate,,,,,,DOI 10.5120/IJCA2016907802,January,2016,,,,,1
60,A060,NA,NA,NA,NA,NA,NA,NA,J,"Denfeld, Blaize A.; Wallin, Marcus B.; Sahlee, Erik; Sobek, Sebastian; Kokic, Jovana; Chmiel, Hannah E.; Weyhenmeyer, Gesa A.",,,Temporal and spatial carbon dioxide concentration patterns in a small boreal lake in relation to ice-cover dynamics,,,BOREAL ENVIRONMENT RESEARCH,20,6,679,692,,,DEC 18 2015,2015,,,,,7
61,A061,NA,NA,NA,NA,NA,NA,NA,J,"Dhall, Abhinav",,,Video And Image Based Emotion Recognition Challenges In The Wild: Emotiw 2015.,,,ResearchGate,,,,,,,,2015,,,,,1
62,A062,NA,NA,NA,NA,NA,NA,NA,J,"Dheeba, J.; Singh, N. Albert",,,Computer Aided Intelligent Breast Cancer Detection: Second Opinion for Radiologists-A Prospective Study,,,Studies in Computational Intelligence,575,,397,430,,10.1007/978-3-319-11017-2_16,2015,2015,,,,,3
63,A063,NA,NA,NA,NA,NA,NA,NA,J,"Dijkstra, T. K",,,"Consistent partial least squares estimators for linear and polynomial factor models. A report of a belated, serious and not even unsuccessful attempt",,,ResearchGate,,,,,,10.13140/RG.2.1.3997.0405,,2011,,,,,2
64,A064,NA,NA,NA,NA,NA,NA,NA,J,"Dookhitram, K.; Narsoo, J.; Sunhaloo, M. S.; Sukhoo, A.; Soobron, M.",,,"Green Computing: An Awareness Survey among University of Technology, Mauritius Students",,,ResearchGate,,,1,8,,,,2012,,,,,1
65,A065,NA,NA,NA,NA,NA,NA,NA,J,"Durazo, B. E.; Chavez, C. B. H.; Gonzalez, P. M. E.; Nava, G. B.",,,"Estudio descriptivo sobre el consumo de pescados y mariscos en una muestra de la comunidad universitaria en Ensenada, Mexico",,,Researchgate,,11,1,19,,,,2013,,,,,1
66,A066,NA,NA,NA,NA,NA,NA,NA,J,"Dzmbeg-Malcic, V.; Barbaric-Mikocvic, Z.; Itric, K.",,,Kubelka-Munk theory in describing optical properties of paper (I),,,ResearchGate,19,,191,196,,,,2012,,,,,1
67,A067,NA,NA,NA,NA,NA,NA,NA,J,"Emekwuru, NG; Hall, FR; Spence, PJ",,,Approaches to modelling the effects of energy retrofits in buildings,,,ResearchGate,,,1,11,,,,2015,,,,,1
68,A068,NA,NA,NA,NA,NA,NA,NA,J,"Fabritsiev, S. A.; Pokrovsky, A. S.; Bagautdinov, R. M.",,,Neutron irradiation effect on the mechanical properties and structure of beryllium,,,ResearchGate,,,1062,1076,,,,1999,,,,,1
69,A069,NA,NA,NA,NA,NA,NA,NA,J,"Fan, J.; Han, F.; Liu, H.",,,Challenges of Big Data Analysis.,,,ResearchGate,1,1,1,38,,,,2013,,,,,1
70,A070,NA,NA,NA,NA,NA,NA,NA,J,"Farauta, B. K.; Egbule, C. L.; Agwu, A. E.; Idrisa, Y. L.; Onyekuru, N. A.",,,Farmers' Adaptation Initiatives to the Impact of Climate Change on Agriculture in Northern Nigeria,,,JOURNAL OF AGRICULTURAL EXTENSION,16,1,132,144,,10.4314/jae.v16i1.13,Jun-12,2012,,,,,9
71,A071,NA,NA,NA,NA,NA,NA,NA,J,"Feizizadeh, B.; Blaschke, T.",,,Examining urban heat island relations to land use and air pollution: multiple endmember spectral mixture analysis for thermal remote sensing,,,Researchgate,3,6,1,8,,,,2013,,,,,1
72,A072,NA,NA,NA,NA,NA,NA,NA,J,"Fernandez-Ruiz, R.",,,Experimental correlation study of the <SUP>7</SUP>Li and <SUP>93</SUP>Nb MAS-NMR signals versus vacant composition in Lithium Niobate,,,ResearchGate,,,,,,,September,2015,,,,,1
73,A073,NA,NA,NA,NA,NA,NA,NA,J,"Flann, N.; Xu, B.; Recker, M.; Qi, X.; Ye, L.",,,Clustering Educational Digital Library Usage Data: A Comparison of Latent Class Analysis and K-means Algorithms,,,ResearchGate,5,2,,,,,Aug.,2013,,,,,1
74,A074,NA,NA,NA,NA,NA,NA,NA,J,"Forshaw, SD",,,Memory of a universal mind. Galactic structures and their existence as cognitive operators in an emerging universally conscious machine,,,ResearchGate,,,,,309209078,,,2016,,,,,1
75,A075,NA,NA,NA,NA,NA,NA,NA,J,"Fotiadis, Dimitrios I; Glaros, Constantine; Likas, Aristidis",,,Wearable Medical Devices,,,ResearchGate,,,3816,3827,,,April,2006,,,,,1
76,A076,NA,NA,NA,NA,NA,NA,NA,J,"Fourati, S.; Jedidi, W.",,,Some remarks on the class of Bernstein functions and some subclasses,,,ResearchGate Article,,,,,,,,2011,,,,,1
77,A077,NA,NA,NA,NA,NA,NA,NA,J,"Fukushima, S.; Yamaguchi, M.; Harusawa, F.",,,Effect of cetostearyl alcohol on stabilization of oil-in-water emulsion: II. Relation between crystal form of the alcohol and stability of the emulsion,,,ResearchGate,59,,159,165,,,,1977,,,,,1
78,A078,NA,NA,NA,NA,NA,NA,NA,J,"Gajsek, B.; Dukic, G.",,,Review of ergonomics solutions to protect from injuries of lower back in case of forklifts.,,,Researchgate,,,,,,,,2015,,,,,1
79,A079,NA,NA,NA,NA,NA,NA,NA,J,"Galkin, M.; Auer, S.; Scerri, S.",,,Enterprise Knowledge Graphs: A Backbone of Linked Enterprise Data,,,ResearchGate,,,,,,,May,2016,,,,,1
80,A080,NA,NA,NA,NA,NA,NA,NA,J,"Gelsinger, P.; Kirkpatrick, D.; Kolodny, A.; Singer, G.",,,Coping with the Complexity of Microprocessor Design at Intel-A CAD History,,,Researchgate,,,,,,,,NA,,,,,1
81,A081,NA,NA,NA,NA,NA,NA,NA,J,"Gener, T.; Reig, R.; Sanchez-Vives, M.V.",,,A new paradigm for the reversible blockage of whisker sensory transmission,,,ResearchGate,176,,63,67,,,,2008,,,,,1
82,A082,NA,NA,NA,NA,NA,NA,NA,J,"Godin, C.; Prost-Boucle, F.; Campagne, A.; Charbonnier, S.; Bonnet, S.; Vidal, A.",,,Selection of the most relevant physiological features for classifying emotion,,,ResearchGate,,,,,,,,2015,,,,,4
83,A083,NA,NA,NA,NA,NA,NA,NA,J,"Goodhead, D. T.",,,,,,ResearchGate,,,,,,,,2013,,,,,1
84,A084,NA,NA,NA,NA,NA,NA,NA,J,"Gordillo, G.; Hurtado, M. F.; becerra, R. A.; Cruz, S. D.; Ramirez, E. A.; Oyola, J. S.; Lauermann, Iver.",,,comparison study of CZTS thin films grown using vacuum and solution based methods,,,ResearchGate,,,1704,1708,,,,2014,,,,,1
