,AID,Format,Valid,Fulltext_Available,DOI_Available,Link_Available,RG_Details,Work_Type,row.names,PT,BA,BE,Z2,Y1,AE,Z3,BS,VL,MA,BP,EP,AR,SU,PD,AK,CT,CY,SP,CL
85,A085,NA,NA,NA,NA,NA,NA,NA,J,"Goyal, S. K.; Singh, M.",,,Adaptive and Dynamic Load Balancing in Grid Using Ant Colony Optimization,,,ResearchGate,4,4,,,,,Aug.,2012,,,,,1
86,A086,NA,NA,NA,NA,NA,NA,NA,J,"Graham, J.; Shillcutt, K.",,,Robot Tracking of Human Subjects in Field Environments,,,ResearchGate,,,,,,,,2003,,,,,1
87,A087,NA,NA,NA,NA,NA,NA,NA,J,"Grande, Marion; Meffert, Elisabeth; Schoenberger, Eva; Jung, Stefanie; Frauenrath, Tobias; Huber, Walter; Hussmann, Katja; Moormann, Mareike; Heim, Stefan",,,From a concept to a word in a syntactically complete sentence: An fMRI study on spontaneous language production in an overt picture description task,,,NEUROIMAGE,61,3,702,714,,10.1016/j.neuroimage.2012.03.087,JUL 2 2012,2012,,,,,13
88,A088,NA,NA,NA,NA,NA,NA,NA,J,"Graves, A.",,,Offline handwriting recognition with multidimensional recurrent neural networks,,,ResearchGate,,,,,,,,2008,,,,,1
89,A089,NA,NA,NA,NA,NA,NA,NA,J,"Gropler, RJ; Peterson, LR",,,Imaging of Myocardial Metabolism,,,ResearchGate.,,,641,56,,,,2010,,,,,1
90,A090,NA,NA,NA,NA,NA,NA,NA,J,"Guinard, D.; Trifa, V.; Guinard, D.",,,Towards the web of things: web mashups for embedded devices,,,ResearchGate,,,,,,,,2009,,,,,1
91,A091,NA,NA,NA,NA,NA,NA,NA,J,"Gumbel, E. J.",,,,,,Distributions des Valeurs Extremes en Plusiers Dimensions,,,,,,,,1960,,,,,1
92,A092,NA,NA,NA,NA,NA,NA,NA,J,"Hafferty, F.; Salloway, J.C.",,,The evolution of medicine as a profession. A 75-year perspective,,,ResearchGate,76,1,26,35,,,,1993,,,,,1
93,A093,NA,NA,NA,NA,NA,NA,NA,J,"Haklay, Muki; Budhathoki, Nama",,,OpenStreetMap-Overview and Motivational Factors,,,ResearchGate,,,,,,,,NA,,,,,1
94,A094,NA,NA,NA,NA,NA,NA,NA,J,"Hammer, D; Elby, A; Scherr, RE; Redish, EF",,,"Resources, framing, and transfer",,,ResearchGate,,,,,,,,NA,,,,,1
95,A095,NA,NA,NA,NA,NA,NA,NA,J,"Harbach, RE",,,The mosquitoes of the subgenus culex in southwestern Asia and Egypt (Diptera: culiciclae),,,ResearchGate,24,,1,240,,,,1988,,,,,1
96,A096,NA,NA,NA,NA,NA,NA,NA,J,"Hari, R.",,,The neuromagnetic method in the study of the human auditory cortex,,,ResearchGate,6,,,,,,,1990,,,,,1
97,A097,NA,NA,NA,NA,NA,NA,NA,J,"Hartenstein, R",,,The alternative machine paradigm for energy efficient computing,,,ResearchGate,,,113,113,,10.13140/RG.2.2.19501.49124,,2016,,,,,1
98,A098,NA,NA,NA,NA,NA,NA,NA,J,"Heldenbrand, SD; Dayer, L; Renna, C",,,Navigating the flooded adherence app marketplace: rating the quality of medication adherence apps,,,ResearchGate,,,,,,,,2015,,,,,1
99,A099,NA,NA,NA,NA,NA,NA,NA,J,"Hewavitharana, S.; Fernando, H. C.",,,A two stage classification approach to tamil handwriting recognition,,,ResearchGate,,,,,,,Jan.,2009,,,,,1
100,A100,NA,NA,NA,NA,NA,NA,NA,J,"Hien, H; Berthe, A; Drabo, MK; Meda, N; Konate, B; Tou, F",,,Husavik energy-multiple use of geothermal energy thermie project nr.ge 321/98/is/dk. Htisavik Energy-Multiple use of geothermal energy Thermie project nr. GE 321/98/IS/DK,,,ResearchGate,19,11,1328,33,,,,2003,,,,,1
101,A101,NA,NA,NA,NA,NA,NA,NA,J,"Hinrichsen, PF",,,Analysis of bi and trifilar suspension oscillations,,,Researchgate,,,64,64,,,,2015,,,,,1
102,A102,NA,NA,NA,NA,NA,NA,NA,J,"Hinton, G. E.; Srivastava, N.; Krizhevsky, A.; Sutskever, I.; Salakhutdinov, R. R.",,,Improving neural networks by preventing co adaptation of feature detectors,,,ResearchGate,3,4,212,223,,,,2012,,,,,66
103,A103,NA,NA,NA,NA,NA,NA,NA,J,"Hong, Jang; Rani, Han; Song, Shim",,,Expanded polystyrene (eps) buoy as a possible source of hexabromocyclododecanes (HBCDs) in the marine environment,,,ResearchGate,75,,882,885,,,,2013,,,,,1
104,A104,NA,NA,NA,NA,NA,NA,NA,J,"Hong, Jooheon",,이대훈,Immune-Enhancing Effects of Polysaccharides Isolated from Ascidian (Halocynthia roretzi) Tunic,우렁쉥이(Halocynthia roretzi) 껍질로부터 분리된 다당류의 면역증강 효과,한국식품영양과학회지,Journal of the Korean Society of Food Science and Nutrition,44,5,673,680,,,2015,2015,,,,,2
105,A105,NA,NA,NA,NA,NA,NA,NA,J,"Hu, G.; Liu, C.; Liao, Y.; Yang, L; Huang, R.; Wu, J.; Xie, J.; Bundhoo, K.; Liu, Y.; Bin, J.",,,Ultrasound molecular imaging of arterial thrombi with novel microbubbles modified by cyclic RGD in vitro and in vivo,,,ResearchGate,107,,172,183,,,,2011,,,,,1
106,A106,NA,NA,NA,NA,NA,NA,NA,J,"Huang, Y.L.; Fuh, C.S.",,,Noise reduction using enhanced bilateral filter,,,Researchgate,12,4,46,53,,,,2006,,,,,1
107,A107,NA,NA,NA,NA,NA,NA,NA,J,"Iftekhar, S.; Srivastava, V.; Sillanpaa, M.",,,Synthesis and application of LDH intercalated cellulose nanocomposite for separation of rare earth elements (REEs),,,ResearchGate,,,,,,,,2016,,,,,1
108,A108,NA,NA,NA,NA,NA,NA,NA,J,"Indrabayu, N.; Harun, M. S.; Pallu; Achmad, A.",,,Statistic Approach versus Artificial Intelligence for Rainfall Prediction Based on Data Series,,,ResearchGate,5,2,1962,1969,,,Apr.,2013,,,,,1
109,A109,NA,NA,NA,NA,NA,NA,NA,J,"Irina, R.; Joseph, H.; Jayram, T.",,,An analysis of data characteristics that affect naive Bayes performance,,,ResearchGate,,,,,,,,2001,,,,,1
110,A110,NA,NA,NA,NA,NA,NA,NA,J,"Iryanto, I.; Hermawan; Syakur, A.",,,Studi Pengaruh Penuaan (Aging) Terhadap Laju Degradasi Kualitas Minyak Isolasi Transformator Tenaga,,,ResearchGate,,,,,,,Januari,2016,,,,,1
111,A111,NA,NA,NA,NA,NA,NA,NA,J,"Jagannathan, L; Cuddapah, S; Costa, M",,,Oxidative stress under ambient and physiological oxygen tension in tissue culture,,,ResearchGate.,,,,,,DOI 10.1007/S40495-016-0050-5,,2016,,,,,1
112,A112,NA,NA,NA,NA,NA,NA,NA,J,"Jaiswal, M; Gandhi, A; Sharma, A; Mittal, SR",,,Spectrum of complex non-missile penetrating spinal injury: a series of four cases with review of literature,,,ResearchGate,5,,25,34,,,,2014,,,,,1
113,A113,NA,NA,NA,NA,NA,NA,NA,J,"Jakobek, L.; Seruga, M.; Novak, I.; Medvidovic-Kosanovic, M.",,,,,,Research Gate,103,,1,1,,,,2007,,,,,1
114,A114,NA,NA,NA,NA,NA,NA,NA,J,"Jezerek, M.; Flear, M.; Moina, J.",,,Laser multiple line triangulation system for real-time 3-D monitoring of chest wall during breathing,,,ResearchGate,54,7,,,503506,,Jan.,2008,,,,,1
115,A115,NA,NA,NA,NA,NA,NA,NA,J,"Johansson, G; Winroth, M",,,Lean vs. Green manufacturing: similarities and differences,,,ResearchGate,,,,,,,,2009,16th International Annual EurOMA Conference: Implementation-Realizing Operations Management Knowledge,,,,1
116,A116,NA,NA,NA,NA,NA,NA,NA,J,"Kao, K. L.",,,An advanced simulation tool- set for video transmission performance evaluation,,,ResearchGate,,,,,,DOI 10.1145/1190455.1190464,,2006,,,,,1
117,A117,NA,NA,NA,NA,NA,NA,NA,J,"Karimov, K. S.; Khalid, F. A.; Chani, M. T. S.; Mateen, A.; Hussain, M. A.; Maqbool, A.",,,Carbon nanotubes based flexible temperature sensors,,,ResearchGate,6,1,,,,,,NA,,,,,1
118,A118,NA,NA,NA,NA,NA,NA,NA,J,"Kelly, O. D.; Anane, A.; Bernard, R.; Youssef, J. B.; Hahn, C.; Molpeceres, A.-H.; Carretero, C.; Jacquet, E.; Deranlot, C.; Bortolotti, P.; Lebourgois, R.; Mage, J.-C.; Loubens, G. de; Klein, O.; Cros, V.; Fert, A.",,,,,,ResearchGate,,,,,,,,2013,,,,,1
119,A119,NA,NA,NA,NA,NA,NA,NA,J,"Kelsey, J.; Schneier, B.; Wagner, D.",,,"Related-key cryptanalysis of 3-way,biham-des,cast, des-x, newdes, rc2, and tea",,,ResearchGate,,,,,,,,2000,,,,,1
120,A120,NA,NA,NA,NA,NA,NA,NA,J,"Kharisov, B. I.",,,Dispersion of carbon nanotubes in water and non-aqueous solvents,,,ResearchGate,,,,,,,,NA,,,,,1
121,A121,NA,NA,NA,NA,NA,NA,NA,J,"Khitun, A.; Nikonov, D. E.; Bao, M.; Galatsis, K.; Wang, K. L.",,,,,,ResearchGate,,,,,,,,2007,,,,,1
122,A122,NA,NA,NA,NA,NA,NA,NA,J,"Kim, S. M.; Chong, J. W.; Jung, C. Y.; Jeon, T. H.; Park, J. H.; Kang, Y. J.; Jeong, S. H.; Kim, M. J.; Sung, D. K.",,,Experiments on Interference and Coexistence between ZigBee and WLAN Devices Operating in the 2.4 GHz ISM Band,,,ResearchGate,1,,,,,,,2005,,,,,1
123,A123,NA,NA,NA,NA,NA,NA,NA,J,"Kincaid, RL",,,Assessment of trace mineral status of ruminants: a review,,,ResearchGate,,,77,77,,,,1999,,,,,1
124,A124,NA,NA,NA,NA,NA,NA,NA,J,"Kleimola, J.",,,A RESTful Interface to a Mobile Phone,,,ResearchGate,,,,,,,,2008,,,,,1
125,A125,NA,NA,NA,NA,NA,NA,NA,J,"Klein, D.",,,An OpenFlow extension for the OMNeT++ INET framework,,,ResearchGate,,,,,,,,2013,,,,,1
126,A126,NA,NA,NA,NA,NA,NA,NA,J,"Kleinberg, S. C.; Arroyo, J. E.; Chih, K.; Scherer, S. S.",,,"Na, K-ATPase isoforms in the PNS: Cell-type specific expression and internodal localization inmyelinated axons",,,ResearchGate,,,,,,,,2007,,,,,1
127,A127,NA,NA,NA,NA,NA,NA,NA,J,"Knudsen, M. P.; Dalum, B.; Villumsen, G.",,,,,,Two Faces of Absorptive Capacity Creation: Access and Utilisation of Knowledge,,,,,,,,2001,,,,,1
128,A128,NA,NA,NA,NA,NA,NA,NA,J,"Koch, D.; Buchan, W.; Cnop, T.; Antwerp, U.",,,Proper Pretreatment Systems Reduce Membrane Replacement Element Costs and Improve Reliability,,,ResearchGate,,,,,,,,2005,,,,,1
129,A129,NA,NA,NA,NA,NA,NA,NA,J,"Kolobukhina, LV; Nosik, NN; Merkulova, LN",,,Time course of leukocyte interferon induction after single and repeated application of panavir,,,ResearchGate,8,,49,52,,,,2009,,,,,1
130,A130,NA,NA,NA,NA,NA,NA,NA,J,"Kumar, G.; Brar, S.; Kumar, R.; Kumar, A.",,,A review: DWT-DCT technique and arithmetic-Huffman coding based image compression,,,ResearchGate,,,1,14,,,,2015,,,,,1
131,A131,NA,NA,NA,NA,NA,NA,NA,J,"Kviesis-Kipge, E.; Curkste, E.; Spigulis, J.; Eihvalde, L.",,,,,,ResearchGate,7715,,2010,2010,,,,2010,,,,,1
132,A132,NA,NA,NA,NA,NA,NA,NA,J,"Labruto, R.; Leroux, C",,,,,,A green paper on legal issues in robotics,,,,,,,,2013,,,,,1
133,A133,NA,NA,NA,NA,NA,NA,NA,J,,,,Strukturmodell des Rezeptors,,,ResearchGate,,,,,,,,2014,,,,,1
134,A134,NA,NA,NA,NA,NA,NA,NA,J,"Lampel, J.; Mintzberg, H.",,,Customizing Customization,,,ResearchGate,,,21,30,,,,1996,,,,,1
135,A135,NA,NA,NA,NA,NA,NA,NA,J,"Lee, D.; Mani, M.; Chu, W. W.",,,Solving Schema Conversion Problem between XML and Relational Models: Semantic Approach,,,ResearchGate,,,,,,,/7,2003,,,,,1
136,A136,NA,NA,NA,NA,NA,NA,NA,J,"Lee, S.; Nam, K.; Kim, K.",,,,,,Researchgate,,,,,,,,2004,,,,,1
137,A137,NA,NA,NA,NA,NA,NA,NA,J,"Li, G. W. Jia",,,,,,ResearchGate,,,4781,4781,,,,2007,,,,,1
138,A138,NA,NA,NA,NA,NA,NA,NA,J,"Li, L; Luo, Y",,,Improved Video Moving Target Tracking Based on Camshift,,,ResearchGate,3,2,8,15,,,,2016,,,,,1
139,A139,NA,NA,NA,NA,NA,NA,NA,J,"Lim, S.-J.; Jeong, Y.-Y.; Lee, C.-W.; Ho, Y.-S.",,,Automatic segmentation of the liver in CT images using the watershed algorithm based on morphological filtering,,,ResearchGate,,,,,,,(May) (,2004,,,,,1
140,A140,NA,NA,NA,NA,NA,NA,NA,J,LIN H,,,,,,RESEARCHGATE,6,,270,,,DOI 10.1177/1555412010364981,,2011,,,,,1
141,A141,NA,NA,NA,NA,NA,NA,NA,J,"Linden, PF; Turner, JS",,,"The formation of optimal vortex rings, and the efficiency of propulsion devices",,,ResearchGate,427,,61,72,,,,NA,,,,,1
142,A142,NA,NA,NA,NA,NA,NA,NA,J,"Liste, H.-H.; Felgentreu, D.",,,"Crop growth, culturable bacteria, and degradation of petrol hydrocarbons (PHCs) in a long-term contaminated field soil",,,ResearchGate,,,,,,,,2006,,,,,1
143,A143,NA,NA,NA,NA,NA,NA,NA,J,"Liu, B.; Wildman, R.; Tuck, C.; Ashcroft, I.; Hague, R.",,,Investigaztion the effect of particle size distribution on processing parameters optimisation in selective laser melting process,,,ResearchGate,,,,,,,Jan.,2011,,,,,1
144,A144,NA,NA,NA,NA,NA,NA,NA,J,"Liwicki, M.; Graves, A.; Bunke, H.",,,A novel approach to online handwriting recognition based on bidirectional long shortterm memory networks,,,ResearchGate,,,,,,,,2012,,,,,1
145,A145,NA,NA,NA,NA,NA,NA,NA,J,"Lopez-Lazaro, M.",,,,,,Pancreatic cancer formation is gradual,,,,,,,,2017,,,,,1
146,A146,NA,NA,NA,NA,NA,NA,NA,J,"Lopez-Lazaro, M",,,Understanding cancer: 15 questions and answers,,,ResearchGate,,,,,,,,2016,,,,,1
147,A147,NA,NA,NA,NA,NA,NA,NA,J,"Lujan-Tangarife, J. A.; Cardona-Arias, J. A.",,,Construction and validation of measurement scales in health: a review of psychometric properties,,,ResearchGate,11,,1,10,,,,2015,,,,,1
148,A148,NA,NA,NA,NA,NA,NA,NA,J,"M, Thantawi A.; S, Wicaksana I. W.; L, Wulandari",,,Query Rewriting Berbasis Semantik Menggunakan WordNet dan LCh pada Search Engine Google,,,Researchgate,,,,,,,,2013,,,,,1
149,A149,NA,NA,NA,NA,NA,NA,NA,J,"Margolin, L.",,,,,,ResearchGate,1,,1,28,,,,2013,,,,,1
150,A150,NA,NA,NA,NA,NA,NA,NA,J,"Markovic, Goran; Mutschler, Tina; Woellner, Karin; Gauglitz, Guenter",,,Application of surface acoustic waves for optimisation of biocompatibility of carboxymethylated dextran surfaces,,,SURFACE & COATINGS TECHNOLOGY,201,4-Mar,1282,1288,,10.1016/j.surfcoat.2006.01.062,OCT 5 2006,2006,,,,,11
151,A151,NA,NA,NA,NA,NA,NA,NA,J,"Marquardt, W.",,,,,,Traveling Waves in Chemical Processes,30,4,585,606,,,,1990,,,,,1
152,A152,NA,NA,NA,NA,NA,NA,NA,J,"Martinez, F.; Juanatey, B.",,,The challenge of the strategy in its adaptation to the emerging phenomenon of Netcomunicacion,,,ResearchGate,,14,37,55,,,,2010,,,,,1
153,A153,NA,NA,NA,NA,NA,NA,NA,J,"Mateljevic, M.",,,Note on rigidty of holomorphic mappings & Schwarz and Jack lemma,,,ResearchGate,,,,,,,September,2015,,,,,1
154,A154,NA,NA,NA,NA,NA,NA,NA,J,"Mathers, C.; Loncar, D",,,Projections of Global Mortality and Burden of Disease from 2002 to 2030,,,ResearchGate,31,110,,,,,,2006,,,,,1
155,A155,NA,NA,NA,NA,NA,NA,NA,J,"Matveev, V",,,What is your opinion on this paper?,,,Researchgate,,,,,,,,2014,,,,,1
156,A156,NA,NA,NA,NA,NA,NA,NA,J,"Mayalarp, V.; Limpaswadpaisarn, N.; Poombansao, T.; Kittipiyakul, S.",,,Wireless mesh networking with xbee,,,ResearchGate,,,,,,,10,2014,,,,,1
157,A157,NA,NA,NA,NA,NA,NA,NA,J,"McRobie, A",,,,,,Rankine reciprocals with zero bars,,,,,,,,2017,,,,,3
158,A158,NA,NA,NA,NA,NA,NA,NA,J,"Mehryar, N.; Ron, W.; Tek, M. N.",,,The Use of Virtual Reality in Education,,,ResearchGate,,,,,,,September,2004,,,,,1
159,A159,NA,NA,NA,NA,NA,NA,NA,J,"Meier, ML",,,Using X-ray diffraction to measure changes in unit cell dimensions due to alloying,,,ResearchGate,,,,,,,,2004,,,,,2
160,A160,NA,NA,NA,NA,NA,NA,NA,J,"Metz, M.; Staubach, P.; Bauer, A.; Brehler, R.; Gericke, J.; Ashton-Chess, J.; Jarvis, P.; Canvin, J.; Erpenbeck, V. J.; Maurer, M.",,,"Omalizumab normalizes levels of high affinity immunoglobulin E receptor-positive skin cells in patients with chronic spontaneous urticaria: a randomized, double-blind, placebo-controlled study",,,JOURNAL OF INVESTIGATIVE DERMATOLOGY,134,,S30,S30,,,Sep-14,2014,44th Annual Meeting of the European-Society-for-Dermatological-Research (ESDR),"SEP 10-13, 2014",European Soc Dermatol Res,"Copenhagen, DENMARK",9
161,A161,NA,NA,NA,NA,NA,NA,NA,J,"Michael, M. M.; Scott, M. L.",,,Correction of a Memory Manage-ment Method for Lock-Free Data Structures,,,ResearchGate,,,,,,,Mar.,1996,,,,,1
162,A162,NA,NA,NA,NA,NA,NA,NA,J,"Milligan, M.",,,Operating Reserves and Wind Power Integration: An International Comparison; Preprint,,,ResearchGate,,,,,,,Jan,2010,,,,,1
163,A163,NA,NA,NA,NA,NA,NA,NA,J,"Mishra, R. K.",,,"Soil pollution: Causes, effects and control",,,ResearchGate,3,1,,,,,January,2016,,,,,1
164,A164,NA,NA,NA,NA,NA,NA,NA,J,"Moffat, A. F. J.",,,A Theoretical Investigation of Focal Stellar Images in the Photographic Emulsion and Application to Photographic Photometry,,,ResearchGate,3,,455,455,,,,1969,,,,,1
165,A165,NA,NA,NA,NA,NA,NA,NA,J,"Muazzam, A.; Siddiqui, E.-S.; Mostafa, A. Saleh; Bagais",,,Extraction and Visualization of the Chain of Narrators from Hadiths using Named Entity Recognition and Classification,,,ResearchGate,5,1,,,,,Apr.,2014,,,,,1
166,A166,NA,NA,NA,NA,NA,NA,NA,J,"Na, K; Chaves, A; Pellegrino, JP",,,A simple device for quantitative stool thick-smear technique in Schistomiasis mansoni,,,ResearchGate,14,,397,400,,,,1971,,,,,1
167,A167,NA,NA,NA,NA,NA,NA,NA,J,"Namiki, M.; Ueda, M.; Todoroki, A.; Hirano, Y.; Matsuzaki, R.",,,3D printing of continuous fiber reinforced plastic,,,ResearchGate,,,,,,,Jan.,2014,,,,,1
168,A168,NA,NA,NA,NA,NA,NA,NA,J,"Naranjo-Madrigal, H.",,,Bajos Pesqueros en el Pacifico Norte de Costa Rica: Importancia ecologi-ca e implicaciones socio-economicas y de manejo,,,Researchgate. net.,,,,,,10.13140/RG.2.1.4326.2965,,2016,,,,,1
169,A169,NA,NA,NA,NA,NA,NA,NA,J,"Newman, Mark W.",,,Now We're Cooking: Recipes for End- User Service Composition in the Digital Home,,,ResearchGate,,,,,,,,NA,,,,,1
170,A170,NA,NA,NA,NA,NA,NA,NA,J,"Ng, K.H.; Faust, O.; Sudarshan, V.; Chattopadhyay, S.",,,"Data overloading in medical imaging: emerging issues, challenges and opportunities in efficient data management",,,ResearchGate,5,4,,,,,August,2015,,,,,1
