"","AID","Format","Valid","Fulltext_Available","DOI_Available","Link_Available","RG_Details","Work_Type","row.names","PT","BA","BE","Z2","Y1","AE","Z3","BS","VL","MA","BP","EP","AR","SU","PD","AK","CT","CY","SP","CL"
"1","C001",NA,NA,NA,NA,NA,NA,NA,"J","Abdollahi, Z; Gomes, VG","","","Synthesis and characterization of polyacrylamide with controlled molar weight","","","ResearchGate",NA,"","1","7","","","",2011,"","","","",1
"2","C002",NA,NA,NA,NA,NA,NA,NA,"J","Akilla, B.; Manickavasakam, K.","","","Anatomical studies on the seeds of Alternanthera sessilis Linn","","","ResearchGate",NA,"","","","","","",2014,"","","","",1
"3","C003",NA,NA,NA,NA,NA,NA,NA,"J","Allis, D. G.; Korter, T. M.","","","Development of Computational Methodologies for the Prediction and Analysis of Solid-State Terahertz Spectra, 2","","","ResearchGate",17,"","193","212","","","",2007,"","","","",1
"4","C004",NA,NA,NA,NA,NA,NA,NA,"J","Arbizu, PM","","","","","","How can I do PerMANOVA pairwise contrasts in R? ResearchGate",NA,"","","","","","Jan 30",2016,"","","","",1
"5","C005",NA,NA,NA,NA,NA,NA,NA,"J","Polovodova Asteman, I. R.; Schonfeld, J.","","","Recent invasion of the foraminifer Nonionella stella Cushman & Moyer, 1930 in northern European waters: evidence from the Skagerrak and its Fjords","","","ResearchGate",35,"1","","","","","",2015,"","","","",1
"6","C006",NA,NA,NA,NA,NA,NA,NA,"J","Aucoin, M.; Fry, M.","","","Growing local food movements: Farmers' markets as nodes for products and community","","","ResearchGate",56,"","61","78","","","",2015,"","","","",1
"7","C007",NA,NA,NA,NA,NA,NA,NA,"J","Auerswald, K.; Hafner, B.D.; Konig, A.","","","Data of Hoof growth rates of the European roe deer (Capreolus capreolus) for dating the hoof's isotopic archive published in Forests","","","ResearchGate",NA,"","","","","DOI 10.13140/RG.2.2.21031.85925","",2017,"","","","",1
"8","C008",NA,NA,NA,NA,NA,NA,NA,"J","Bako-Biro, Z.; Kochhar, N.; Clements-Croome, D.J.; Awbi, H.B.; Willianis, M.","","","Ventilation Rates in Schools and Learning Performance","","","ResearchGate",NA,"","","","","","",2007,"","","","",1
"9","C009",NA,NA,NA,NA,NA,NA,NA,"J","Bandyopadhyay, A. K.","","","Generalized Thevenins ' theorem and its proof","","","ResearchGate",NA,"","","","","10.13140/RG.2.1.3332.5605","Apr. 24",2015,"","","","",1
"10","C010",NA,NA,NA,NA,NA,NA,NA,"J","Bartram, J.","","","Water quality: guidelines, standards, and health: assessment of risk and risk management for water-related infectious disease","","","ResearchGate",NA,"","","","","","",2001,"","","","",1
"11","C011",NA,NA,NA,NA,NA,NA,NA,"J","Bentaha, M. L.; Dolgui, A.; Battaia, O.","","","Problem Instances I Have Used in the Numerical Experiments of My Work on Disassembly Line Design and Balancing under Uncertainty","","","Researchgate",1,"","1","14","","DOI 10.13140/RG.2.1.5163.5043","",2015,"","","","",1
"12","C012",NA,NA,NA,NA,NA,NA,NA,"J","Bhattacharyya, A. S.; Gaurav, K.; Kommu, P. Y.","","","","","","Researchgate",NA,"","","","","10.13140/RG.2.1.5077.8082","",2015,"","","","",1
"13","C013",NA,NA,NA,NA,NA,NA,NA,"J","Bhavanani, AB","","","Yoga for health in children","","","ResearchGate",NA,"","","","","","",2007,"","","","",1
"14","C014",NA,NA,NA,NA,NA,NA,NA,"J","Bobadila, R.; Berr, A.","","","Histone Methylation-A corertone for plant responses to environmental stresses?","","","ResearchGate",NA,"","31","61","","","",2016,"","","","",1
"15","C015",NA,NA,NA,NA,NA,NA,NA,"J","Bollen, K. A.; Jackman, R. W.","","","Regression diagnos-tics: an expository treatment of outliers and influential cases","","","ResearchGate",13,"","510","542","","","",1990,"","","","",1
"16","C016",NA,NA,NA,NA,NA,NA,NA,"J","Boyd, Danah","","","Social Network Sites as Networked Publics: Affordances, Dynamics, and Implications","","","ResearchGate",NA,"","","","","","",2010,"","","","",3
"17","C017",NA,NA,NA,NA,NA,NA,NA,"J","BRADBURY IR","","","","","","RESEARCHGATE",340,"","245","","","","",2007,"","","","",1
"18","C018",NA,NA,NA,NA,NA,NA,NA,"J","Brocca, L.; Ciabatta, L.; Massari, C.; Hahn, S.; Wagner, W.","","","SM2RAIN-ASCAT (1 Jan 2007-30 June 2015) global daily rainfall dataset","","","ResearchGate",NA,"","","","","10.13140/RG.2.1.4434.8563","",2016,"","","","",1
"19","C019",NA,NA,NA,NA,NA,NA,NA,"J","Brunick, KL; Cutting, JE","","","Coloring the animated world, Exploring human color perception and preference through the animated film","","","ResearchGate",43,"2","41","45","","","",2016,"","","","",1
"20","C020",NA,NA,NA,NA,NA,NA,NA,"J","CAMPUZANO, R.","","","Evaluacion del periodo de espera voluntario en vacas especializadas en produccion de leche","","","ResearchGate",NA,"","","","","","",2007,"","","","",1
"21","C021",NA,NA,NA,NA,NA,NA,NA,"J","Champlain, A. F. D.; Gessaroli, M. E.; Tang, K. L.; Champlain, J. E. D.","","","Assessing the dimensionality of polytomous item responses with small sample sizes and short test lengths: A comparison of procedures","","","ResearchGate",NA,"","","","","","",1999,"","","","",1
"22","C022",NA,NA,NA,NA,NA,NA,NA,"J","Chaslot, G; Bakkes, S; Szita, I; Spronck, P","","","Monte-Carlo Tree Search: A New Framework for Game AI","","","ResearchGate",NA,"","","","","","",2008,"","","","",1
"23","C023",NA,NA,NA,NA,NA,NA,NA,"J","Chatterjee, N.; Bhattacharjee, B.; Chatterjee, N.","","","Quantitative study on the impact of the seasonal change in the aquatic physicochemical parameters on zooplankton population density in Saheb bandh, Purulia, West Bengal, India","","","ResearchGate",NA,"","11","19","","","",2015,"","","","",1
"24","C024",NA,NA,NA,NA,NA,NA,NA,"J","Chen, G. Z.","","","","","","ResearchGate",NA,"","","","","","",2015,"","","","",1
"25","C025",NA,NA,NA,NA,NA,NA,NA,"J","Chiad, Sami Salman; Habubi, Nadir Fadhil; Khaleel, Reem Saadi; Abdul Hussein, Obaida Amer","","","","","","Research Gate",NA,"","515","515","","","",2010,"","","","",1
"26","C026",NA,NA,NA,NA,NA,NA,NA,"J","Chirani, N.; Yahia, L.; Gritsch, L.; Motta, F.L.; Chirani, S.; Fare, S.","","","History and applications of hydrogels","","","ResearchGate",4,"2","13","23","","","Dec 1",2015,"","","","",2
"27","C027",NA,NA,NA,NA,NA,NA,NA,"J","Clifford, M. N.","","","","","","Researchgate",NA,"","","","","10.13140/RG.2.2.21311.71848","",2017,"","","","",2
"28","C028",NA,NA,NA,NA,NA,NA,NA,"J","Cribb, V.; Orsini-Jones, M.","","","The added value of foreign language knowledge on metalinguistic awareness at university","","","ResearchGate",NA,"","","","","DOI 10.13140/RG.2.1.2080.4968","",2015,"","","","",1
"29","C029",NA,NA,NA,NA,NA,NA,NA,"J","Crippen, G.; Havel, T. F.","","","","","","ResearchGate",NA,"","","","","","",1988,"","","","",1
"30","C030",NA,NA,NA,NA,NA,NA,NA,"J","Dabiri, JO; Gharib, M","","","The role of optimal vortex formation in biological fluid transport","","","ResearchGate",272,"1572","1557","1560","","","",NA,"","","","",1
"31","C031",NA,NA,NA,NA,NA,NA,NA,"J","Dat, L.D.; Thao, N.P.; Luyen, B.T.T.; Tai, B.H.; Jeong, M.H.; Woo, M.H.; Kim, Y.H.","","","Identification of six new lupane-type triterpenoids from Acanthopanax koreanum leaves and their tyrosinase inhibitory activities","","","ResearchGate.",NA,"","","","","","",2015,"","","","",1
"32","C032",NA,NA,NA,NA,NA,NA,NA,"J","de Camargo, MBP; Hubbard, KG","","","Drought sensitivity indices for a sorghum crop","","","JOURNAL OF PRODUCTION AGRICULTURE",12,"2","312","316","","","APR-JUN 1999",1999,"","","","",5
"33","C033",NA,NA,NA,NA,NA,NA,NA,"J","De Bruin, H.; Wang, J.","","","Scintillometry: a review","","","Researchgate",NA,"","","","","","",NA,"","","","",1
"34","C034",NA,NA,NA,NA,NA,NA,NA,"J","Dzmbeg-Malcic, V.; Barbaric-Mikocvic, Z.; Itric, K.","","","Kubelka-Munk theory in describing optical properties of paper (I)","","","ResearchGate",19,"","191","196","","","",2012,"","","","",1
"35","C035",NA,NA,NA,NA,NA,NA,NA,"J","Denfeld, Blaize A.; Wallin, Marcus B.; Sahlee, Erik; Sobek, Sebastian; Kokic, Jovana; Chmiel, Hannah E.; Weyhenmeyer, Gesa A.","","","Temporal and spatial carbon dioxide concentration patterns in a small boreal lake in relation to ice-cover dynamics","","","BOREAL ENVIRONMENT RESEARCH",20,"6","679","692","","","DEC 18 2015",2015,"","","","",7
"36","C036",NA,NA,NA,NA,NA,NA,NA,"J","Dheeba, J.; Singh, N. Albert","","","Computer Aided Intelligent Breast Cancer Detection: Second Opinion for Radiologists-A Prospective Study","","","Studies in Computational Intelligence",575,"","397","430","","10.1007/978-3-319-11017-2_16","2015",2015,"","","","",3
"37","C037",NA,NA,NA,NA,NA,NA,NA,"J","Dijkstra, T. K","","","Consistent partial least squares estimators for linear and polynomial factor models. A report of a belated, serious and not even unsuccessful attempt","","","ResearchGate",NA,"","","","","10.13140/RG.2.1.3997.0405","",2011,"","","","",2
"38","C038",NA,NA,NA,NA,NA,NA,NA,"J","Durazo, B. E.; Chavez, C. B. H.; Gonzalez, P. M. E.; Nava, G. B.","","","Estudio descriptivo sobre el consumo de pescados y mariscos en una muestra de la comunidad universitaria en Ensenada, Mexico","","","Researchgate",NA,"11","1","19","","","",2013,"","","","",1
"39","C039",NA,NA,NA,NA,NA,NA,NA,"J","Duvell, F.","","","Ukraine-Europe's Mexico?","","","ResearchGate",NA,"","","","","","",2007,"","","","",6
"40","C040",NA,NA,NA,NA,NA,NA,NA,"J","Fabritsiev, S. A.; Pokrovsky, A. S.; Bagautdinov, R. M.","","","Neutron irradiation effect on the mechanical properties and structure of beryllium","","","ResearchGate",NA,"","1062","1076","","","",1999,"","","","",1
"41","C041",NA,NA,NA,NA,NA,NA,NA,"J","Feizizadeh, B.; Blaschke, T.","","","Examining urban heat island relations to land use and air pollution: multiple endmember spectral mixture analysis for thermal remote sensing","","","Researchgate",3,"6","1","8","","","",2013,"","","","",1
"42","C042",NA,NA,NA,NA,NA,NA,NA,"J","Fernandez-Ruiz, R.","","","Experimental correlation study of the <SUP>7</SUP>Li and <SUP>93</SUP>Nb MAS-NMR signals versus vacant composition in Lithium Niobate","","","ResearchGate",NA,"","","","","","September",2015,"","","","",1
"43","C043",NA,NA,NA,NA,NA,NA,NA,"J","Fourati, S.; Jedidi, W.","","","Some remarks on the class of Bernstein functions and some subclasses","","","ResearchGate Article",NA,"","","","","","",2011,"","","","",1
"44","C044",NA,NA,NA,NA,NA,NA,NA,"J","Fukushima, S.; Yamaguchi, M.; Harusawa, F.","","","Effect of cetostearyl alcohol on stabilization of oil-in-water emulsion: II. Relation between crystal form of the alcohol and stability of the emulsion","","","ResearchGate",59,"","159","165","","","",1977,"","","","",1
"45","C045",NA,NA,NA,NA,NA,NA,NA,"J","Galkin, M.; Auer, S.; Scerri, S.","","","Enterprise Knowledge Graphs: A Backbone of Linked Enterprise Data","","","ResearchGate",NA,"","","","","","May",2016,"","","","",1
"46","C046",NA,NA,NA,NA,NA,NA,NA,"J","Gelsinger, P.; Kirkpatrick, D.; Kolodny, A.; Singer, G.","","","Coping with the Complexity of Microprocessor Design at Intel-A CAD History","","","Researchgate",NA,"","","","","","",NA,"","","","",1
"47","C047",NA,NA,NA,NA,NA,NA,NA,"J","Gener, T.; Reig, R.; Sanchez-Vives, M.V.","","","A new paradigm for the reversible blockage of whisker sensory transmission","","","ResearchGate",176,"","63","67","","","",2008,"","","","",1
"48","C048",NA,NA,NA,NA,NA,NA,NA,"J","Goodhead, D. T.","","","","","","ResearchGate",NA,"","","","","","",2013,"","","","",1
"49","C049",NA,NA,NA,NA,NA,NA,NA,"J","Grande, Marion; Meffert, Elisabeth; Schoenberger, Eva; Jung, Stefanie; Frauenrath, Tobias; Huber, Walter; Hussmann, Katja; Moormann, Mareike; Heim, Stefan","","","From a concept to a word in a syntactically complete sentence: An fMRI study on spontaneous language production in an overt picture description task","","","NEUROIMAGE",61,"3","702","714","","10.1016/j.neuroimage.2012.03.087","JUL 2 2012",2012,"","","","",13
"50","C050",NA,NA,NA,NA,NA,NA,NA,"J","Green, Maia","","","Making Africa Middle Class: From Poverty Reduction to the Production of Inequality in Tanzania","","","ResearchGate",2,"2","","","","DOI 10.1002/SEA2.12032","",2015,"","","","",1
"51","C051",NA,NA,NA,NA,NA,NA,NA,"J","Gropler, RJ; Peterson, LR","","","Imaging of Myocardial Metabolism","","","ResearchGate.",NA,"","641","56","","","",2010,"","","","",1
"52","C052",NA,NA,NA,NA,NA,NA,NA,"J","Hafferty, F.; Salloway, J.C.","","","The evolution of medicine as a profession. A 75-year perspective","","","ResearchGate",76,"1","26","35","","","",1993,"","","","",1
"53","C053",NA,NA,NA,NA,NA,NA,NA,"J","Hammer, D; Elby, A; Scherr, RE; Redish, EF","","","Resources, framing, and transfer","","","ResearchGate",NA,"","","","","","",NA,"","","","",1
"54","C054",NA,NA,NA,NA,NA,NA,NA,"J","Harbach, RE","","","The mosquitoes of the subgenus culex in southwestern Asia and Egypt (Diptera: culiciclae)","","","ResearchGate",24,"","1","240","","","",1988,"","","","",1
"55","C055",NA,NA,NA,NA,NA,NA,NA,"J","Hari, R.","","","The neuromagnetic method in the study of the human auditory cortex","","","ResearchGate",6,"","","","","","",1990,"","","","",1
"56","C056",NA,NA,NA,NA,NA,NA,NA,"J","Hartenstein, R","","","The alternative machine paradigm for energy efficient computing","","","ResearchGate",NA,"","113","113","","10.13140/RG.2.2.19501.49124","",2016,"","","","",1
"57","C057",NA,NA,NA,NA,NA,NA,NA,"J","Heldenbrand, SD; Dayer, L; Renna, C","","","Navigating the flooded adherence app marketplace: rating the quality of medication adherence apps","","","ResearchGate",NA,"","","","","","",2015,"","","","",1
"58","C058",NA,NA,NA,NA,NA,NA,NA,"J","Hien, H; Berthe, A; Drabo, MK; Meda, N; Konate, B; Tou, F","","","Husavik energy-multiple use of geothermal energy thermie project nr.ge 321/98/is/dk. Htisavik Energy-Multiple use of geothermal energy Thermie project nr. GE 321/98/IS/DK","","","ResearchGate",19,"11","1328","33","","","",2003,"","","","",1
"59","C059",NA,NA,NA,NA,NA,NA,NA,"J","Hinrichsen, PF","","","Analysis of bi and trifilar suspension oscillations","","","Researchgate",NA,"","64","64","","","",2015,"","","","",1
"60","C060",NA,NA,NA,NA,NA,NA,NA,"J","Hinton, G. E.; Srivastava, N.; Krizhevsky, A.; Sutskever, I.; Salakhutdinov, R. R.","","","Improving neural networks by preventing co adaptation of feature detectors","","","ResearchGate",3,"4","212","223","","","",2012,"","","","",61
"61","C061",NA,NA,NA,NA,NA,NA,NA,"J","Hong, Jang; Rani, Han; Song, Shim","","","Expanded polystyrene (eps) buoy as a possible source of hexabromocyclododecanes (HBCDs) in the marine environment","","","ResearchGate",75,"","882","885","","","",2013,"","","","",1
"62","C062",NA,NA,NA,NA,NA,NA,NA,"J","Hu, G.; Liu, C.; Liao, Y.; Yang, L; Huang, R.; Wu, J.; Xie, J.; Bundhoo, K.; Liu, Y.; Bin, J.","","","Ultrasound molecular imaging of arterial thrombi with novel microbubbles modified by cyclic RGD in vitro and in vivo","","","ResearchGate",107,"","172","183","","","",2011,"","","","",1
"63","C063",NA,NA,NA,NA,NA,NA,NA,"J","Iftekhar, S.; Srivastava, V.; Sillanpaa, M.","","","Synthesis and application of LDH intercalated cellulose nanocomposite for separation of rare earth elements (REEs)","","","ResearchGate",NA,"","","","","","",2016,"","","","",1
"64","C064",NA,NA,NA,NA,NA,NA,NA,"J","Jagannathan, L; Cuddapah, S; Costa, M","","","Oxidative stress under ambient and physiological oxygen tension in tissue culture","","","ResearchGate.",NA,"","","","","DOI 10.1007/S40495-016-0050-5","",2016,"","","","",1
"65","C065",NA,NA,NA,NA,NA,NA,NA,"J","Jaiswal, M; Gandhi, A; Sharma, A; Mittal, SR","","","Spectrum of complex non-missile penetrating spinal injury: a series of four cases with review of literature","","","ResearchGate",5,"","25","34","","","",2014,"","","","",1
"66","C066",NA,NA,NA,NA,NA,NA,NA,"J","Jakobek, L.; Seruga, M.; Novak, I.; Medvidovic-Kosanovic, M.","","","","","","Research Gate",103,"","1","1","","","",2007,"","","","",1
"67","C067",NA,NA,NA,NA,NA,NA,NA,"J","Johansson, G; Winroth, M","","","Lean vs. Green manufacturing: similarities and differences","","","ResearchGate",NA,"","","","","","",2009,"16th International Annual EurOMA Conference: Implementation-Realizing Operations Management Knowledge","","","",1
"68","C068",NA,NA,NA,NA,NA,NA,NA,"J","Karimov, K. S.; Khalid, F. A.; Chani, M. T. S.; Mateen, A.; Hussain, M. A.; Maqbool, A.","","","Carbon nanotubes based flexible temperature sensors","","","ResearchGate",6,"1","","","","","",NA,"","","","",1
"69","C069",NA,NA,NA,NA,NA,NA,NA,"J","Kelly, O. D.; Anane, A.; Bernard, R.; Youssef, J. B.; Hahn, C.; Molpeceres, A.-H.; Carretero, C.; Jacquet, E.; Deranlot, C.; Bortolotti, P.; Lebourgois, R.; Mage, J.-C.; Loubens, G. de; Klein, O.; Cros, V.; Fert, A.","","","","","","ResearchGate",NA,"","","","","","",2013,"","","","",1
"70","C070",NA,NA,NA,NA,NA,NA,NA,"J","Kharisov, B. I.","","","Dispersion of carbon nanotubes in water and non-aqueous solvents","","","ResearchGate",NA,"","","","","","",NA,"","","","",1
"71","C071",NA,NA,NA,NA,NA,NA,NA,"J","Khitun, A.; Nikonov, D. E.; Bao, M.; Galatsis, K.; Wang, K. L.","","","","","","ResearchGate",NA,"","","","","","",2007,"","","","",1
"72","C072",NA,NA,NA,NA,NA,NA,NA,"J","Kincaid, RL","","","Assessment of trace mineral status of ruminants: a review","","","ResearchGate",NA,"","77","77","","","",1999,"","","","",1
"73","C073",NA,NA,NA,NA,NA,NA,NA,"J","Kleinberg, S. C.; Arroyo, J. E.; Chih, K.; Scherer, S. S.","","","Na, K-ATPase isoforms in the PNS: Cell-type specific expression and internodal localization inmyelinated axons","","","ResearchGate",NA,"","","","","","",2007,"","","","",1
"74","C074",NA,NA,NA,NA,NA,NA,NA,"J","Koch, D.; Buchan, W.; Cnop, T.; Antwerp, U.","","","Proper Pretreatment Systems Reduce Membrane Replacement Element Costs and Improve Reliability","","","ResearchGate",NA,"","","","","","",2005,"","","","",1
"75","C075",NA,NA,NA,NA,NA,NA,NA,"J","Kolobukhina, LV; Nosik, NN; Merkulova, LN","","","Time course of leukocyte interferon induction after single and repeated application of panavir","","","ResearchGate",8,"","49","52","","","",2009,"","","","",1
"76","C076",NA,NA,NA,NA,NA,NA,NA,"J","Kviesis-Kipge, E.; Curkste, E.; Spigulis, J.; Eihvalde, L.","","","","","","ResearchGate",7715,"","2010","2010","","","",2010,"","","","",1
"77","C077",NA,NA,NA,NA,NA,NA,NA,"J","","","","Strukturmodell des Rezeptors","","","ResearchGate",NA,"","","","","","",2014,"","","","",1
"78","C078",NA,NA,NA,NA,NA,NA,NA,"J","Hong, Jooheon","","이대훈","Immune-Enhancing Effects of Polysaccharides Isolated from Ascidian (Halocynthia roretzi) Tunic","우렁쉥이(Halocynthia roretzi) 껍질로부터 분리된 다당류의 면역증강 효과","한국식품영양과학회지","Journal of the Korean Society of Food Science and Nutrition",44,"5","673","680","","","2015",2015,"","","","",2
"79","C079",NA,NA,NA,NA,NA,NA,NA,"J","Labruto, R.; Leroux, C","","","","","","A green paper on legal issues in robotics",NA,"","","","","","",2013,"","","","",1
"80","C080",NA,NA,NA,NA,NA,NA,NA,"J","Li, L; Luo, Y","","","Improved Video Moving Target Tracking Based on Camshift","","","ResearchGate",3,"2","8","15","","","",2016,"","","","",1
