"","AID","Format","Valid","Fulltext_Available","DOI_Available","Link_Available","RG_Details","Work_Type","row.names","PT","BA","BE","Z2","Y1","AE","Z3","BS","VL","MA","BP","EP","AR","SU","PD","AK","CT","CY","SP","CL"
"81","C081",NA,NA,NA,NA,NA,NA,NA,"J","Lim, S.-J.; Jeong, Y.-Y.; Lee, C.-W.; Ho, Y.-S.","","","Automatic segmentation of the liver in CT images using the watershed algorithm based on morphological filtering","","","ResearchGate",NA,"","","","","","(May) (",2004,"","","","",1
"82","C082",NA,NA,NA,NA,NA,NA,NA,"J","Linden, PF; Turner, JS","","","The formation of optimal vortex rings, and the efficiency of propulsion devices","","","ResearchGate",427,"","61","72","","","",NA,"","","","",1
"83","C083",NA,NA,NA,NA,NA,NA,NA,"J","Liste, H.-H.; Felgentreu, D.","","","Crop growth, culturable bacteria, and degradation of petrol hydrocarbons (PHCs) in a long-term contaminated field soil","","","ResearchGate",NA,"","","","","","",2006,"","","","",1
"84","C084",NA,NA,NA,NA,NA,NA,NA,"J","Liu, B.; Wildman, R.; Tuck, C.; Ashcroft, I.; Hague, R.","","","Investigaztion the effect of particle size distribution on processing parameters optimisation in selective laser melting process","","","ResearchGate",NA,"","","","","","Jan.",2011,"","","","",1
"85","C085",NA,NA,NA,NA,NA,NA,NA,"J","Lopez-Lazaro, M.","","","","","","Pancreatic cancer formation is gradual",NA,"","","","","","",2017,"","","","",1
"86","C086",NA,NA,NA,NA,NA,NA,NA,"J","Lopez-Lazaro, M","","","Understanding cancer: 15 questions and answers","","","ResearchGate",NA,"","","","","","",2016,"","","","",1
"87","C087",NA,NA,NA,NA,NA,NA,NA,"J","Lujan-Tangarife, J. A.; Cardona-Arias, J. A.","","","Construction and validation of measurement scales in health: a review of psychometric properties","","","ResearchGate",11,"","1","10","","","",2015,"","","","",1
"88","C088",NA,NA,NA,NA,NA,NA,NA,"J","Margolin, L.","","","","","","ResearchGate",1,"","1","28","","","",2013,"","","","",1
"89","C089",NA,NA,NA,NA,NA,NA,NA,"J","Markovic, Goran; Mutschler, Tina; Woellner, Karin; Gauglitz, Guenter","","","Application of surface acoustic waves for optimisation of biocompatibility of carboxymethylated dextran surfaces","","","SURFACE & COATINGS TECHNOLOGY",201,"3-4","1282","1288","","10.1016/j.surfcoat.2006.01.062","OCT 5 2006",2006,"","","","",11
"90","C090",NA,NA,NA,NA,NA,NA,NA,"J","Marquardt, W.","","","","","","Traveling Waves in Chemical Processes",30,"4","585","606","","","",1990,"","","","",1
"91","C091",NA,NA,NA,NA,NA,NA,NA,"J","Mateljevic, M.","","","Note on rigidty of holomorphic mappings & Schwarz and Jack lemma","","","ResearchGate",NA,"","","","","","September",2015,"","","","",1
"92","C092",NA,NA,NA,NA,NA,NA,NA,"J","Matveev, V","","","What is your opinion on this paper?","","","Researchgate",NA,"","","","","","",2014,"","","","",1
"93","C093",NA,NA,NA,NA,NA,NA,NA,"J","McRobie, A","","","","","","Rankine reciprocals with zero bars",NA,"","","","","","",2017,"","","","",3
"94","C094",NA,NA,NA,NA,NA,NA,NA,"J","Meier, ML","","","Using X-ray diffraction to measure changes in unit cell dimensions due to alloying","","","ResearchGate",NA,"","","","","","",2004,"","","","",2
"95","C095",NA,NA,NA,NA,NA,NA,NA,"J","Metz, M.; Staubach, P.; Bauer, A.; Brehler, R.; Gericke, J.; Ashton-Chess, J.; Jarvis, P.; Canvin, J.; Erpenbeck, V. J.; Maurer, M.","","","Omalizumab normalizes levels of high affinity immunoglobulin E receptor-positive skin cells in patients with chronic spontaneous urticaria: a randomized, double-blind, placebo-controlled study","","","JOURNAL OF INVESTIGATIVE DERMATOLOGY",134,"","S30","S30","","","SEP 2014",2014,"44th Annual Meeting of the European-Society-for-Dermatological-Research (ESDR)","SEP 10-13, 2014","European Soc Dermatol Res","Copenhagen, DENMARK",9
"96","C096",NA,NA,NA,NA,NA,NA,NA,"J","Meyer, E.","","","Massive Open Oline Courses (MOOCS): a research brief","","","ResearchGate",NA,"","","","","10.13140/RG.2.1.4430.6406","",2015,"","","","",1
"97","C097",NA,NA,NA,NA,NA,NA,NA,"J","Na, K; Chaves, A; Pellegrino, JP","","","A simple device for quantitative stool thick-smear technique in Schistomiasis mansoni","","","ResearchGate",14,"","397","400","","","",1971,"","","","",1
"98","C098",NA,NA,NA,NA,NA,NA,NA,"J","Naranjo-Madrigal, H.","","","Bajos Pesqueros en el Pacifico Norte de Costa Rica: Importancia ecologi-ca e implicaciones socio-economicas y de manejo","","","Researchgate. net.",NA,"","","","","10.13140/RG.2.1.4326.2965","",2016,"","","","",1
"99","C099",NA,NA,NA,NA,NA,NA,NA,"J","Ng, K.H.; Faust, O.; Sudarshan, V.; Chattopadhyay, S.","","","Data overloading in medical imaging: emerging issues, challenges and opportunities in efficient data management","","","ResearchGate",5,"4","","","","","August",2015,"","","","",1
"100","C100",NA,NA,NA,NA,NA,NA,NA,"J","Norman, L; Thomas, DN","","","Long-term storage of riverine dissolved organic carbon. Technical note","","","ResearchGate.",NA,"","","","","10.13140/2.1.3331.5200","",2014,"","","","",1
"101","C101",NA,NA,NA,NA,NA,NA,NA,"J","Norman, L.; Thomas, D. N.","","","Long-term storage of riverine dissolved organic carbon, Technical note","","","Researchgate",NA,"","","","","10.13140/2.1.3331.5200","",2014,"","","","",1
"102","C102",NA,NA,NA,NA,NA,NA,NA,"J","Nzihou, Ange; Stanmore, B. R.","","","The Formation of Aerosols During the Co-combustion of Coal and Biomass","","","WASTE AND BIOMASS VALORIZATION",6,"6","947","957","","10.1007/s12649-015-9390-3","DEC 2015",2015,"","","","",2
"103","C103",NA,NA,NA,NA,NA,NA,NA,"J","Oetzel, M.; Heger, G.; Koslowski, T.","","","Einfluss von Umgebungsfeuchte and Temperatur auf die Phasenumwandlungen im System CaSO<INF>4</INF>-H20","","","ResearchGate",53,"","254","361","","","",2000,"","","","",1
"104","C104",NA,NA,NA,NA,NA,NA,NA,"J","Omboni, S.; Isasti, G.","","","How to Measure Interbeat Interval in Human Patients","","","ResearchGate",NA,"","","","","","Jan. 18,",2013,"","","","",1
"105","C105",NA,NA,NA,NA,NA,NA,NA,"J","O'Reilly-Shah, V; Mackey, S","","","","","","ResearchGate",NA,"","","","","","",2011,"","","","",1
"106","C106",NA,NA,NA,NA,NA,NA,NA,"J","Palatsi, J; Campos-Pozuelo, E; Torres, M; Porras, S; Flotats, X.","","","Full-scale combination of anaerobic digestion and concentration by evaporation in Garrigues (Lleida, Spain): Evaluation after 2 years of operation","","","ResearchGate",NA,"","","","","","",2005,"","","","",1
"107","C107",NA,NA,NA,NA,NA,NA,NA,"J","[Anonymous]","","","Clay pan, 'Is China an Emerging Sanctioning State?","","","ResearchGate",NA,"","","","","","December",2012,"","","","",1
"108","C108",NA,NA,NA,NA,NA,NA,NA,"J","Patel, D. B.; Chauhan, K. R.; Mukhopadhyay, I.","","","Effect of Electrode's geometric shape, thickness and porosity on the performance of dye sensitized solar cell, III","","","ResearchGate",NA,"","8","19","","","",2014,"","","","",1
"109","C109",NA,NA,NA,NA,NA,NA,NA,"J","Petch, N.J.","","","The cleavage strength of polycrystals","","","ResearchGate",173,"","25","28","","","",1953,"","","","",1
"110","C110",NA,NA,NA,NA,NA,NA,NA,"J","Petersen, B.; Gernaey, K.; Henze, M.; Vanrolleghem, P.A","","","Evaluation of an ASM 1 model calibration procedure on a municipal-industrial wastewater treatment plant","","","ResearchGate",4,"","","","","","",2002,"","","","",1
"111","C111",NA,NA,NA,NA,NA,NA,NA,"J","Popova, NA; Sheka, EF","","","Mechanochemical reaction in graphane under uniaxial tension","","","Researchgate",NA,"","","","","","",2011,"","","","",1
"112","C112",NA,NA,NA,NA,NA,NA,NA,"J","Pribyl, J.; Krejcova, H.; Pribylova, J.; Misztal, I.; Bohmanova, J","","","Trajectory of body weight of performance tested dual-purpose bulls.","","","ResearchGate",52,"","","","","","",2007,"","","","",1
"113","C113",NA,NA,NA,NA,NA,NA,NA,"J","Qi, F; Shi, X-T; Liu, F-F; Yang, Z-H","","","A double inequality for an integral mean in terms of the exponential and logarithmic means","","","ResearchGate",NA,"","","","","10.13140/RG.2.1.2353.6800","",2015,"","","","",1
"114","C114",NA,NA,NA,NA,NA,NA,NA,"J","Rabin, M.O.; Thorpe, C.","","","Time-laspe cryptography","","","ResearchGate",NA,"","1","16","","","",2007,"","","","",1
"115","C115",NA,NA,NA,NA,NA,NA,NA,"J","Rao, J. G.; Zhang, Y. S.; Fokas, A. S.; He, J. S.","","","Rogue waves of the nonlocal Davey-Stewartson I equation","","","ResearchGate",NA,"","","","","","",2017,"","","","",1
"116","C116",NA,NA,NA,NA,NA,NA,NA,"J","[Anonymous]","","","Improvement of contusive spinal cord injury in rats by co- transplantation of gamma- aminobutyric acidergic cells and bone marrow stromal cells","","","ResearchGate",NA,"","","","","","",NA,"","","","",1
"117","C117",NA,NA,NA,NA,NA,NA,NA,"J","","ResearchGate","","","","","ResearchGate",NA,"","","","","","",2008,"","","","",1
"118","C118",NA,NA,NA,NA,NA,NA,NA,"J","","ResearchGate","","Researcher partly validates results of controversial stem cell study","","","ResearchGate",NA,"","","","","","Apr 1",2014,"","","","",1
"119","C119",NA,NA,NA,NA,NA,NA,NA,"J","[Anonymous]","","","Supplementary material- NPh 17044SS","","","ResearchGate",NA,"","","","","","20 June",2017,"","","","",1
"120","C120",NA,NA,NA,NA,NA,NA,NA,"J","Roschek, T.","","","MICROMORPH&TRADE; Technology: Introduction and the Path to Record Efficiencies","","","ResearchGate",NA,"","","","","","",2015,"","","","",1
"121","C121",NA,NA,NA,NA,NA,NA,NA,"J","Roschek, T.","","","MICROMORPHrm Technology: introduction and the path to record efficiencies","","","ResearchGate",NA,"","","","","10.13140/RG.2.1.1628.8804","",2015,"","","","",1
"122","C122",NA,NA,NA,NA,NA,NA,NA,"J","Saleh, M.","","","A vase or a face: Is (in part) an influence of image schemas","","","ResearchGate",NA,"","","","","","",2013,"","","","",1
"123","C123",NA,NA,NA,NA,NA,NA,NA,"J","Schindel, W.","","","What is the Smallest Model of a System?","","","ResearchGate",NA,"","","","","","",2011,"","","","",1
"124","C124",NA,NA,NA,NA,NA,NA,NA,"J","Scrucca, L.; Fop, M.; Murphy, T. B.; Raftery, A. E.","","","mclust 5: Clustering, Classification and Density Estimation Using Gaussian Finite Mixture Models","","","ResearchGate",8,"1","204","233","","","",2016,"","","","",1
"125","C125",NA,NA,NA,NA,NA,NA,NA,"J","Forshaw, SD","","","Memory of a universal mind. Galactic structures and their existence as cognitive operators in an emerging universally conscious machine","","","ResearchGate",NA,"","","","309209078","","",2016,"","","","",1
"126","C126",NA,NA,NA,NA,NA,NA,NA,"J","Serio, R.; Billack, B.","","","Potential Tumor Biomarkers for Ovarian Cancer","","","Researchgate. Net",125,"","","","","","",2011,"","","","",1
"127","C127",NA,NA,NA,NA,NA,NA,NA,"J","Set, E; Akdemir, AO; Celik, B","","","On generalization of Fejer type inequalities via fractional integral operator","","","ResearchGate",NA,"","","","","","",NA,"","","","",1
"128","C128",NA,NA,NA,NA,NA,NA,NA,"J","Set, E; Celik, B","","","On generalization related to the left side of Fejer's inequalites via fractional integral operator","","","ResearchGate",NA,"","","","","","",NA,"","","","",1
"129","C129",NA,NA,NA,NA,NA,NA,NA,"J","Set, E; Choi, J; Celik, B","","","A new approach to generalized of Hermite-Hadamard inequality using fractional integral operator","","","ResearchGate",NA,"","","","","","",NA,"","","","",1
"130","C130",NA,NA,NA,NA,NA,NA,NA,"J","Shabila, N","","","Assessment of the Iraqi primary care referral system: reporting a high self-requested referral rate","","","ResearchGate.",10,"3","4","10","","","",2012,"","","","",1
"131","C131",NA,NA,NA,NA,NA,NA,NA,"J","Shackleford, JA; Shusharina, N; Verberg, J","","","Plastimatch 1. 6-current capabilities and future directions","","","ResearchGate",NA,"","108","119","","","",2012,"","","","",1
"132","C132",NA,NA,NA,NA,NA,NA,NA,"J","Shalashvili, A.; Ugrekhelidze, D.; Mitaishvili, T.; Targamadze, I.; Zambakhidze, N.","","","Phenolic compounds of wines from georgian autochthonous grapes, rkatsiteli and saperavi, prepared by georgian (kakhetian) technology","","","ResearchGate",6,"","99","103","","","",2012,"","","","",2
"133","C133",NA,NA,NA,NA,NA,NA,NA,"J","Sharbrough, FW; Chatrian, GE; Lesser, RP; Luders, H; Nuwer, M; Picton, TW","","","Guideline thirteen: Guidelines for standard electrode position nomenclature American Electroencephalographic Society J Clin Neurophysiol 1994 11 111 113 8195414","","","ResearchGate",8,"","200","202","","","",1991,"","","","",1
"134","C134",NA,NA,NA,NA,NA,NA,NA,"J","Steeg, T.","","","Systems thinking and practice: a review and analysis of key ideas and their implications for practice in design & technology education","","","ResearchGate",NA,"","203","214","","","",2000,"","","","",1
"135","C135",NA,NA,NA,NA,NA,NA,NA,"J","Stephant, N.","","","In: Why during SEM-EDX We Cannot Detect Nitrogen However on the Element Map Nitrogen Is Detected what Reason Could Someone Explain","","","Researchgate",NA,"","","","","","",2016,"","","","",1
"136","C136",NA,NA,NA,NA,NA,NA,NA,"J","Sternke, E.","","","Unruly bodies: infertility as a disability","","","ResearchGate",NA,"","","","","","",2010,"","","","",1
"137","C137",NA,NA,NA,NA,NA,NA,NA,"J","Straatman, J; van der Peet, DL","","","C- reactive protein after major ab- dominal surgery: biochemical and clinical aspects","","","ResearchGate [Internet]",NA,"","2","2","","","",2015,"","","","",1
"138","C138",NA,NA,NA,NA,NA,NA,NA,"J","Takamura, K.; Ueda, Y.; Irie, U.; Yamaguchi, Y.","","","Immunohistology with antibodies specific to test cells in the ascidian Ciona intestinalis suggests their role in larval tunic formation","","","ResearchGate.",13,"","241","251","","","",2009,"","","","",1
"139","C139",NA,NA,NA,NA,NA,NA,NA,"J","Tan, W.; Hunley, P.; St Omer, I.","","","Properties of silicon carbide nanotubes formed via reaction of SiO2 powder with SWCNTs and MWCNTs","","","ResearchGate.",NA,"","","","","DOI 10.1109/SECON.2009.5174082","",2009,"","","","",1
"140","C140",NA,NA,NA,NA,NA,NA,NA,"J","Tan Yue; Gao Dong-sheng; Li Ling; Wet Hai-rong; Wang Jia-wei; Liu Qing-zhong","","","Relationships between H2O2 metabolism and Ca2+ transport in dormancy-breaking process of nectarine floral buds.","","","Yingyong Shengtai Xuebao",26,"2","425","429","1001-9332(2015)26:2<425:YTHYPM>2.0.TX;2-R","","FEB 2015",2015,"","","","",1
"141","C141",NA,NA,NA,NA,NA,NA,NA,"J","Tawatwachoom, T.; Khottoom, N.; Wairuangsiripon, S.; Rungrojchaipon, P.","","","","","","Researchgate",NA,"","1","1","","DOI 10.13140/RG.2.1.2669.5847","",2015,"","","","",1
"142","C142",NA,NA,NA,NA,NA,NA,NA,"J","Terenin, Alexander; Draper, David","","","Rigorizing and Extending the Cox-Jaynes Derivation of Probability: Implications for Statistical Practice","","","ResearchGate.net",NA,"","","","","","",2015,"","","","",1
"143","C143",NA,NA,NA,NA,NA,NA,NA,"J","Ticinesi, A.; Lauretani, F.; Nouvenne, A.; Porro, E.; Fanelli, G.; Maggio, M.; Meschi, T.","","","C-Reactive Protein (CRP) Measurement in Geriatric Patients Hospitalized for Acute Infection","","","ResearchGate.",NA,"","","","","","",2016,"","","","",1
"144","C144",NA,NA,NA,NA,NA,NA,NA,"J","Trotteyn, M. J.","","","Nuevas evidencias del desarrollo del floculo en el cerebelo de arcosauriformes: variabilidad e implicancias paleobiologicas","","","Research Gate",NA,"","","","","","",2015,"","","","",1
"145","C145",NA,NA,NA,NA,NA,NA,NA,"J","Tversky, A; Kahneman, D","","","Evidential Impact of Base Rates","","","ResearchGate.",NA,"","29","29","","","",1981,"","","","",1
"146","C146",NA,NA,NA,NA,NA,NA,NA,"J","[Anonymous]","","","Uncovering Excellence in Academic Rankings: A Closer Look at the Shanghai Ranking","","","ResearchGate",NA,"","","","","","14 July",2009,"","","","",1
"147","C147",NA,NA,NA,NA,NA,NA,NA,"J","Yuzhakov, V.V.","","","The AdminPenTM microneedle device for painless & convenient drug delivery","","","Drug Deliv.ery Technol",10,"4","32","36","","","",2010,"","","","",2
"148","C148",NA,NA,NA,NA,NA,NA,NA,"J","van Borkulo, CD; Waldorp, LJ; Boschloo, L","","","Comparing network structures on three aspects: a permutation test","","","ResearchGate",NA,"","","","","","",NA,"","","","",1
"149","C149",NA,NA,NA,NA,NA,NA,NA,"J","Brakel, Van J.","","","Mass transfer in convective drying","","","ResearchGate",1,"","217","267","","","",1980,"","","","",1
"150","C150",NA,NA,NA,NA,NA,NA,NA,"J","Van Keulen, M; Otten, W; Ruiter, R; Van Steenbergen, J; Fekkes, M; Paulussen, TW","","","Researchgate","","","Redenen om zich te laten vaccineren tegen HPV",NA,"","","","","","",2013,"","","","",1
"151","C151",NA,NA,NA,NA,NA,NA,NA,"J","Vanrolleghem, P.A.; Insel, G.; Petersen, B.; Sin, G.; Pauw, D.D.; Nopens, I.; Dovermann, H.; Weijers, S.; Gernaey, K","","","A comprehensive model calibration procedure for activated sludge models","","","ResearchGate",NA,"","","","","","",2003,"","","","",1
"152","C152",NA,NA,NA,NA,NA,NA,NA,"J","Verdelhos, T.; Cardoso, P.G.; MaP, M.D","","","Latitudinal gradients in Scrobicularia plana reproduction patterns, population dynamics, growth, and secondary production","","","ResearchGate",442,"","","","","","",2011,"","","","",1
"153","C153",NA,NA,NA,NA,NA,NA,NA,"J","Voipio-Pulkki, LM; Nuutila, P; Knuuti, MJ; Ruotsalainen, U; Haaparanta, M; Teras, M","","","Heart and skeletal muscle glucose disposal in type 2 diabetic patients as determined by positron emission tomography","","","ResearchGate.",34,"12","2064","7","","","Jan 1",1994,"","","","",1
"154","C154",NA,NA,NA,NA,NA,NA,NA,"J","Wang, W.; Li, S.; Qi, H.; Ayhan, B.; Kwan, C.; Vance, S.","","","Revisiting the preprocessing procedures for elemental concentration estimation based on CHEMCAM LIBS on MARS Rover","","","RESEARCHGATE",NA,"","","","","","",2014,"6th Workshop on Hyperspectral Image and Signal Processing: Evolution in Remote Sensing","","","",1
"155","C155",NA,NA,NA,NA,NA,NA,NA,"J","Watthanaworawit, W.; Turner, P.; Turner, C. L.; Tanganuchitcharnchai, A.; Jarman, E. G.; Blacksell, S. D.; Nosten, F. H.","","","A prospective evaluation of diagnostic methodologies for the acute diagnosis of dengue virus infection on the Thailand-Myanmar border","","","ResearchGate",105,"","32","37","","","",2010,"","","","",1
"156","C156",NA,NA,NA,NA,NA,NA,NA,"J","Xi, B. Y.; Bai, S. P.; Qi, F.","","","","","","Some new inequalities of Hermite-Hadamard type for (a, mi)-(s, m2)-convex functions on coordinates",NA,"","","","","","",NA,"","","","",1
"157","C157",NA,NA,NA,NA,NA,NA,NA,"J","Xiao, Y.; Wehrs, J.; Ma, H.; Al-Samman, T.; Korte-Kerzel, S.; Gken, M.; Michler, J.; Spolenak, R.; Wheeler, J.M.","","","Investigation of the deformation behavior of aluminum micropillars produced by focused ion beam machining using Ga and Xe ions","","","ResearchGate",NA,"","","","","","",2016,"","","","",1
"158","C158",NA,NA,NA,NA,NA,NA,NA,"J","Yin, H.; Schonhals, A.","","","Broadband Dielectric Spectroscopy on Polymer Blends","","","ResearchGate",NA,"","","","","","",2014,"","","","",1
"159","C159",NA,NA,NA,NA,NA,NA,NA,"J","Young, M D; Wakefield, M J; Smyth, G K; Oshlack, A","","","Goseq: gene ontology testing for RNA-seq datasets","","","ResearchGate",NA,"","1","26","","","",2012,"","","","",2
"160","C160",NA,NA,NA,NA,NA,NA,NA,"J","Zhang, D; Li, N; Zhou, ZH; Chen, C; Sun, L; Li, S","","","iBAT: detecting anomalous taxi trajectories from GPS traces. IBAT: detecting anomalous taxi trajectories from GPS traces","","","ResearchGate",NA,"","99","108","","","",2011,"","","","",1
"161","C161",NA,NA,NA,NA,NA,NA,NA,"J","[Anonymous]","","","Assessment of referral characteristics of a sample of patients attending the secondary care units at Erbil teaching hospital","","","ResearchGate",7,"2","70","6","","","",2011,"","","","",1
